Kieskring;Lijstnummer;Politieke Groepering;Type;Publiceer geslacht;Taal;Nr.;Tussenvoegsel;Achternaam;Voorletters;Roepnaam;Geslacht;Woonplaats;Land
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;21;van der;Linden;J.J.;Jade;;Oss;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;22;;Roduner;F.J.;Floor;;Haarlem;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;23;;Hirsch;D.H.;Daniëlle;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;24;;Abdi;F.;Fatihya;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;25;;Tseggai;M.;Mikal;;'s-Gravenhage;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;26;;Pijpelink;A.;Anita;;Middelburg;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;27;;Vliegenthart;L.;Lisa;;Rijswijk;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;28;;Esser;M.J.W.;Marco;;'s-Gravenhage;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;29;;Haage;M.W.;Marleen;;Maarn;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;30;;White;R.J.;Raoul;;Purmerend;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;31;;Vrolijks;I.L.;Iris;;Maassluis;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;32;;Kathmann;B.C.;Barbara;;Rotterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;33;;Muns;L.;Lyle;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;34;de;Jong;H.A.;Hayte;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;35;;Chakor;G.;Glimina;;Groningen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;36;;Vonk;M.;Marcel;;Harmelen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;37;van der;Zweth;R.;Rick;;Utrecht;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;38;;Vink;J.C.;Annerijn;;'s-Gravenhage;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;39;;Tak;D.P.A.;Dennis;;Rotterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;40;;Nikshomar;S.;Shadi;;Almere;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;41;;Hyder;I.F.;Imran;;Leiden;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;42;;Sibbing;L.V.;Lara;;Hilversum;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;43;;Woltring;N.M.;Naomi;;Eindhoven;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;44;;Olivier;D.;Daan;;Heerenveen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;45;de;Kroon;T.A.;Tim;;Culemborg;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;46;de;Boer;M.M.;Margreet;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;47;;Boomsma;R.;Ruben;;Alkmaar;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;48;de;Jonge;T.F.;Tanja;;Dordrecht;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;49;;Bwefar;R.I.;Ruchama;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;50;;Jeursen;L.B.;Lotte;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;51;;Daenen;J.W.B.;Jan;;Wageningen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;52;;Bolding;F.;Fenna;;Hooghalen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;53;;Mehdi;T.;Tamim;;Zutphen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;54;;Hamzad;P.;Palwasha;;Haarlem;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;55;;Visser;G.;Giovanni;;Arnhem;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;56;;Schreuders;J.M.;Margriet;;Maastricht;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;57;;Bijl;M.;Milan;;Heiloo;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;58;;Piepers;R.J.A.;Ron;;Roermond;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;59;;Ammerlaan;T.B.;Ties;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;60;;Punte-Zwart;W.S.;Willemijn;;Enschede;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;61;;Groenteman;H.;Hanneke;;Amsterdam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;62;van;Muiswinkel;F.L.;Erik;;Haarlem;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;63;;Romeijn;A.;Aafke;;Utrecht;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;64;;Bijlo;V.R.;Vincent;;Bunnik;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;65;;Jansen;L.;Leoni;;Westbeemster;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;66;;Chalgoum;A.;Abbie;;Haarlem;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;67;de;Jong;N.S.;Nynke;;Zwolle;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;68;;Wattimena;M.B.D.J.;Thijs;;Nijmegen;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;69;;Uğur;E.;Emine;;Alphen aan den Rijn;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;70;;Smeets;J.A.P.;Jan;;Sittard;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;71;;Bas;L.A.J.L.;Laura;;Zaandam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;72;;Karbache;A.;Abdelkader;;'s-Gravenhage;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;73;;Blom;P.;Peter;;Blaricum;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;74;;Gesthuizen;S.M.J.G.;Sharon;;'s-Gravenhage;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;75;;Roovers;T.T.A.J.;Thijs;;Zaandam;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;76;;Jongerius;A.M.;Agnes;;Utrecht;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;77;van;Gent;W.;Ineke;;Schiermonnikoog;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;78;van;Es;A.C.;Andrée;;Heelsum;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;79;;Pronk;J.P.;Jan;;'s-Gravenhage;NL
alle;2;GROENLINKS / Partij van de Arbeid (PvdA);stel gelijkluidende lijsten;nee;nl;80;d';Ancona;H.;Hedy;;Amsterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;1;;Yeşilgöz-Zegerius;D.;Dilan;v;Amsterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;2;;Heinen;E.;Eelco;m;'s-Gravenhage;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;3;;Brekelmans;R.P.;Ruben;m;Oisterwijk;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;4;;Karremans;V.P.G.;Vincent;m;Rotterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;5;van der;Burg;E.;Eric;m;Amsterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;6;;Becker;B.;Bente;v;Wassenaar;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;7;van;Eijk-Nagel;W.P.J.;Wendy;v;Weert;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;8;;Erkens;S.P.A.;Silvio;m;Kerkrade;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;9;;Martens-America;C.;Claire;v;Bilthoven;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;10;;Nobel;J.N.J.;Jurgen;m;Hoofddorp;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;11;van;Campen;A.A.H.;Thom;m;Zwolle;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;12;;Rajkowski;Q.M.;Queeny-Aimée;v;Vleuten;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;13;;Ellian;U.;Ulysse;m;Almere;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;14;;Aartsen;A.A.;Thierry;m;Terheijden;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;15;;Michon-Derkzen;I.J.M.;Ingrid;v;'s-Gravenhage;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;16;de;Groot;P.C.;Peter;m;Harderwijk;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;17;;Bevers;H.;Harry;m;Leeuwarden;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;18;den;Hollander;R.;Renate;v;Ansen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;19;;Kisteman;A.;Arend;m;Zwolle;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;20;de;Kort;A.H.J.;Daan;m;Eindhoven;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;21;;Wendel;H.;Hilde;v;Groningen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;22;;Schutz;B.A.;Björn;m;Oud-Vossemeer;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;23;;Bikkers;B.T.;Bart;m;Vlaardingen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;24;;Müller;A.S.;Alisha;v;Voorburg;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;25;;Meulenkamp;W.J.H.;Wim;m;Ambt Delden;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;26;de;Beer;M.E.E.;Martin;m;Heerlen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;27;;Maes;N.C.J.;Nicole;v;'s-Gravenhage;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;28;van der;Maas;E.J.;Erik;m;Bergen (NH);NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;29;;Verkuijlen;R.;Ruud;m;Hilversum;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;30;van;Groningen-de Haas;D.A.;Dieke;v;Rotterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;31;;Berk;A.S.;Soler;m;Apeldoorn;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;32;;Richardson;S.M.;Simone;v;Lijnden;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;33;;Hoebink;J.;Joost;m;Arnhem;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;34;;Buijsse;M.R.G.;Martijn;m;Boekel;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;35;van;Kessel;P.W.;Peter;m;Haarlem;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;36;;Janssen;V.C.;Vincent;m;Baarn;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;37;;Eikelenboom;D.;Denise;v;'s-Gravenhage;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;38;;Nijssen;S.C.;Stijn;m;Amsterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;39;;Hartsuiker;R.J.J.;Jeroen;m;Klazienaveen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;40;;Zeeuw van der Laan;E.M.;Ellis;v;Hilversum;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;41;;Yizhak Cooremans;R.A.T.;Remco;m;Amsterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;42;;Melisse;T.C.;Thomas;m;Hoeven;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;43;;Hoogezand;B.;Barry;m;Dronten;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;44;;Huckriede;J.M.A.;Angela;v;Zeewolde;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;45;van;Dijken;A.J.;Jeroen;m;'s-Gravenhage;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;46;;Nelisse;R.M.L.;Mirjam;v;Dirksland;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;47;;Verwoort;R.J.;Jeroen;m;IJmuiden;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;48;;Kohli;N.R.;Nupur;v;Badhoevedorp;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;49;;Arends-Drijver;K.;Kathy;v;Harlingen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;50;;Vulpes;M.J.;Marjolein;v;Hellum;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;51;;Aptroot;B.W.;Berend;m;Zoetermeer;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;52;;Vermeulen;D.;Daan;m;Houten;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;53;;Versluijs;J.J.F.;Friso;m;Leiden;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;54;;Rodoe;H.;Holger;m;Gennep;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;55;van;Os;J.L.P.;Jasper;m;Emmeloord;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;56;;Bruin;R.N.;Rogier;m;Den Helder;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;57;van;Nieuwamerongen-Oosterkamp;A.T.;Annemarie;v;Zaandam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;58;;Ens;A.A.;Astrid;v;Amersfoort;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;59;;Toussaint;C.A.;Christiaan;m;Bleiswijk;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;60;;Simons;I.A.W.;Inge;v;Venlo;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;61;;Jansen;J.F.;Joachim;m;Moerdijk;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;62;van;Berlo;J.T.M.;Anne;v;Gemert;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;63;van den;Beld;A.J.;Arend Jan;m;Schoorl;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;64;;Voogt;M.J.A.;Miranda;v;Delft;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;65;;Zagers;R.J.C.;Rick;m;Breda;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;66;;Gadella;J.A.N.;Johan;m;Nieuwegein;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;67;de;Visser;N.J.G.;Nathalie;v;Middelburg;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;68;;Altenburg-Collin;E.M.M.P.;Eddie;m;'s-Hertogenbosch;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;69;de;Kruijf;D.G.;Daan;m;Assen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;70;van;Dalen;M.G.;Martijn;m;Utrecht;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;71;;Vliegen;S.M.J.A.J.;Sebastiaan;m;Voerendaal;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;72;van;Eendenburg;J.M.;Jan-Matthijs;m;Hilversum;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;73;van;Dijk;K.;Kathleen;v;Zwolle;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;74;;Vleij;F.;Femke;v;Waddinxveen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;75;van den;Hoogenband;P.P.;Pepijn;m;Utrecht;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;76;;Aardoom;J.Y.;Jorin;m;Vlijmen;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;77;;Verheij;J.W.;Jan-Willem;m;Rotterdam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;78;;Amani-Ayan;K.;Lily;v;Leidschendam;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;79;van;Santen;N.;Niels;m;Gorinchem;NL
alle;3;VVD;stel gelijkluidende lijsten;ja;nl;80;;Rijmers;C.H.M.;Colin;m;Doesburg;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;1;van;Hijum;Y.J.;Eddy;m;Laag Zuthem;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;2;;Uitermark;J.J.M.;Judith;v;Vijfhuizen;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;3;;Welzijn;R.M.;Merlien;v;Rotterdam;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;4;van;Oostenbruggen;T.;Tjebbe;m;De Meern;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;5;;Wingelaar;N.T.P.;Natascha;v;Stein;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;6;;Saris;I.G.;Ilse;v;Winterswijk;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;7;van;Dalen;J.A.;Jurr;m;Zuidwolde;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;8;;Bruyning;F.H.;Faith;v;Almere;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;9;;Beukema;T.P.;Thomas;m;Utrecht;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;10;;Geleijnse;S.;Simon;m;'s-Gravenhage;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;11;;Koops;W.J.;Willem;m;'s-Gravenhage;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;12;;Verouden;V.C.H.M.;Vincent;m;Brussel;BE
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;13;;Kouwenhoven;A.J.;Bram;m;'s-Gravenhage;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;14;;Wessels;R.;Rob;m;Zoetermeer;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;15;;Vredenburg;J.P.;Jan;m;Giethoorn;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;16;van der;Meulen;J.A.J.;Jamilja;v;Wijnandsrade;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;17;de;Korte - Verhoef;M.C.;Ria;v;Baambrugge;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;18;van der;Duim;R.D.;Rinke;m;Oudega;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;19;;Louwerens-Huys;M.S.N.;Mireille;v;Mijnsheerenland;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;20;;Mauer;Q.;Quintijn;m;Arnhem;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;21;;Mol;I.;Inge;v;Beek;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;22;;Goorhuis;P.H.J.;Patrick;m;Hengevelde;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;23;;IJkema;K.R.;Kristan;m;'s-Gravenhage;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;24;;Bootsma;L.;Luka;v;Leiden;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;25;;Meijvogel-Volk;S.T.;Tatjana;v;Apeldoorn;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;26;;Hermse;K.;Kevin;m;Dordrecht;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;27;;Steijling;W.A.H.;Wil;v;Berlijn;DE
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;28;;Roelofs;J.;Jos;m;Beek;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;29;van;Ginneken;J.C.A.;Jos;m;Breda;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;30;;Gotink;H.G.P.;Dirk;m;Brussel;BE
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;31;;Jonkman;T.H.;Jet;v;'s-Graveland;NL
alle;4;Nieuw Sociaal Contract (NSC);stel gelijkluidende lijsten;ja;nl;32;;Kersten;H.J.;Colette;v;Etten-Leur;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;1;;Jetten;R.A.A.;Rob;;'s-Gravenhage;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;2;;Paternotte;J.M.;Jan;;Leiderdorp;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;3;;Vijlbrief;J.A.;Hans;;Woubrugge;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;4;;Podt;A.;Anne-Marijke;;Utrecht;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;5;;Sneller;J.C.;Joost;;'s-Gravenhage;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;6;van;Berkel;N.;Nathalie;;Wassenaar;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;7;;Paulusma;W.;Wieke;;Groningen;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;8;;Belhirch;F.;Fatimazhra;;Rotterdam;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;9;van der;Werf;J.J.;Hanneke;;Voorburg;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;10;;Bamenga;P.;Mpanzu;;Eindhoven;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;11;;Klos;F.C.O.;Felix;;Sint-Gillis;BE
alle;5;D66;stel gelijkluidende lijsten;nee;nl;12;;Synhaeve;M.;Marijke;;Lent;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;13;;Rooderkerk;I.;Ilana;;Amsterdam;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;14;van;Asten;R.J.;Robert;;'s-Gravenhage;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;15;;Oualhadj;A.;Ouafa;;'s-Gravenhage;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;16;;Biekman;A.N.;Anouschka;;Schiedam;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;17;;Huizenga;R.A.;Renilde;;Zwolle;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;18;;Dijk;H.L.O.;Heera;;Delft;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;19;El;Boujdaini;S.;Sarah;;Rotterdam;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;20;;Oosterhuis;H.;Henk-Jan;;Amersfoort;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;21;;Schoonis;J.;Jan;;Coye-la-Forêt;FR
alle;5;D66;stel gelijkluidende lijsten;nee;nl;22;;Castelein;K.D.J.;Koen;;Hattem;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;23;;Neijenhuis;S.J.;Stephan;;Bennekom;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;24;;Köse;U.I.;Ulaş;;Dongen;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;25;;Vervuurt;M.;Marc;;Venlo;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;26;;Huidekooper;D.J.;Dion;;'s-Gravenhage;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;27;;Vellinga-Beemsterboer;M.C.A.;Marieke;;Boazum;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;28;van;Leijen;R.M.;Robin;;Maassluis;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;29;;Jagtenberg;M.H.;Michelle;;Voorschoten;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;30;;Mathlouti;M.;Mahjoub;;Voorburg;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;31;van;Damme;L.;Lisanne;;Rotterdam;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;32;;Stifanos;Y.T.P.;Yared;;Amsterdam;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;33;;Hoekstra;M.L.;Marike;;Eelderwolde;NL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;34;;Borm;H.J.J.;Hester;;Santiago;CL
alle;5;D66;stel gelijkluidende lijsten;nee;nl;35;;Smulders;E.;Elke;;Zaltbommel;NL
